time,phi,theta,FILE
6,300,0,image_000006p=300.00t=000.00.png
6,300,60,image_000006p=300.00t=060.00.png
6,300,120,image_000006p=300.00t=120.00.png
6,300,180,image_000006p=300.00t=180.00.png
6,300,240,image_000006p=300.00t=240.00.png
6,300,300,image_000006p=300.00t=300.00.png
8,0,0,image_000008p=000.00t=000.00.png
8,0,60,image_000008p=000.00t=060.00.png
8,0,120,image_000008p=000.00t=120.00.png
8,0,180,image_000008p=000.00t=180.00.png
8,0,240,image_000008p=000.00t=240.00.png
8,0,300,image_000008p=000.00t=300.00.png
8,60,0,image_000008p=060.00t=000.00.png
8,60,60,image_000008p=060.00t=060.00.png
8,60,120,image_000008p=060.00t=120.00.png
8,60,180,image_000008p=060.00t=180.00.png
8,60,240,image_000008p=060.00t=240.00.png
8,60,300,image_000008p=060.00t=300.00.png
8,120,0,image_000008p=120.00t=000.00.png
8,120,60,image_000008p=120.00t=060.00.png
8,120,120,image_000008p=120.00t=120.00.png
8,120,180,image_000008p=120.00t=180.00.png
8,120,240,image_000008p=120.00t=240.00.png
8,120,300,image_000008p=120.00t=300.00.png
8,180,0,image_000008p=180.00t=000.00.png
8,180,60,image_000008p=180.00t=060.00.png
8,180,120,image_000008p=180.00t=120.00.png
8,180,180,image_000008p=180.00t=180.00.png
8,180,240,image_000008p=180.00t=240.00.png
8,180,300,image_000008p=180.00t=300.00.png
8,240,0,image_000008p=240.00t=000.00.png
8,240,60,image_000008p=240.00t=060.00.png
8,240,120,image_000008p=240.00t=120.00.png
8,240,180,image_000008p=240.00t=180.00.png
8,240,240,image_000008p=240.00t=240.00.png
8,240,300,image_000008p=240.00t=300.00.png
8,300,0,image_000008p=300.00t=000.00.png
8,300,60,image_000008p=300.00t=060.00.png
8,300,120,image_000008p=300.00t=120.00.png
8,300,180,image_000008p=300.00t=180.00.png
8,300,240,image_000008p=300.00t=240.00.png
8,300,300,image_000008p=300.00t=300.00.png
